Project,Date,Chinook Run,Chin,Chinook 10YearAvg,JChin,Jack Chinook 10YearAvg,Stlhd,Steelhead 10YearAvg,WStlhd,Wild Steelhead 10YearAvg,Sock,Sockeye 10YearAvg,Coho,Coho 10YearAvg,JCoho,Jack Coho 10YearAvg,Shad,Shad 10YearAvg,Lmpry,Lamprey 10YearAvg,BTrout,Bull Trout 10YearAvg,Chum,Chum 10YearAvg,Pink,TempC
Bonneville,2025-04-05,Sp,53,53,3,,16,27,8,14,,,,,,,,,,,,,,,,9.1
Bonneville,2025-04-06,Sp,35,44,1,,22,35,20,17,,,,,,,,,,,,,,,,9.3
Bonneville,2025-04-07,Sp,41,71,3,1,5,31,3,17,,,,,,,,,,,,,,,,9.3
Bonneville,2025-04-08,Sp,62,103,1,1,8,33,7,20,,,,,,,,,,,,,,,,9.2
Bonneville,2025-04-09,Sp,128,141,3,,19,25,13,13,,,,,,,,,,,,,,,,9.2
Bonneville,2025-04-10,Sp,96,178,4,1,16,21,9,12,,,,,,,,,,,,,,,,9.4
Bonneville,2025-04-11,Sp,191,204,5,1,17,23,11,11,,,,,,,,,,,,,,,,9.7
Bonneville,2025-04-12,Sp,208,277,3,1,10,22,9,11,,,,,,,,,,,,,,,,9.9
Bonneville,2025-04-13,Sp,130,171,2,2,20,18,14,10,,,,,,,,,,,,,,,,9.9
Bonneville,2025-04-14,Sp,117,154,7,,7,18,4,9,,,,,,,,,,,,,,,,10.1
Bonneville,2025-04-15,Sp,164,422,7,3,9,25,1,12,,,,,,,,,,,,,,,,10.5
Bonneville,2025-04-16,Sp,219,446,9,3,8,17,3,9,,,,,,,,,,,,,,,,10.7
Bonneville,2025-04-17,Sp,431,696,16,5,11,18,6,10,,,,,,,,,,,,,,,,10.9
Bonneville,2025-04-18,Sp,431,990,24,8,6,18,4,8,,,,,,,,,,,,,,,,11
Bonneville,2025-04-19,Sp,536,1369,21,10,6,18,,9,,,,,,,,,,,,,,,,11
Bonneville,2025-04-20,Sp,858,1608,22,16,9,14,3,6,,,,,,,,,,,,,,,,10.8
Bonneville,2025-04-21,Sp,677,1169,25,11,10,15,1,7,,,,,,,,,,,,,,,,10.7
Bonneville,2025-04-22,,,1553,,14,,18,,8,,,,,,,,,,,,,,,,
Bonneville,2025-04-23,,,1194,,16,,15,,7,,,,,,,,,,,,,,,,
Bonneville,2025-04-24,,,1276,,17,,14,,6,,,,,,,,,,,,,,,,
Bonneville,2025-04-25,,,1283,,18,,15,,5,,,,,,,,,,,,,,,,
Bonneville,2025-04-26,,,1834,,47,,15,,6,,,,,,,,,,,,,,,,
Bonneville,2025-04-27,,,2104,,34,,17,,7,,,,,,,,,,,,,,,,
Bonneville,2025-04-28,,,3714,,68,,17,,6,,,,,,,,,,,,,,,,
Bonneville,2025-04-29,,,3572,,78,,18,,8,,,,,,,,2,,,,,,,,
Bonneville,2025-04-30,,,3833,,114,,15,,5,,,,,,,,2,,,,,,,,
Bonneville,2025-05-01,,,3695,,116,,19,,7,,,,,,,,,,1,,,,,,
Bonneville,2025-05-02,,,4050,,134,,21,,8,,,,,,,,10,,,,,,,,
Bonneville,2025-05-03,,,4467,,185,,20,,8,,,,,,,,13,,1,,,,,,
Bonneville,2025-05-04,,,3837,,201,,22,,6,,,,,,,,15,,1,,,,,,
Bonneville,2025-05-05,,,3690,,205,,17,,5,,,,,,,,54,,,,,,,,
Bonneville,2025-05-06,,,3296,,230,,21,,5,,,,,,,,136,,,,,,,,
Bonneville,2025-05-07,,,3184,,261,,23,,6,,,,,,,,44,,9,,,,,,
Bonneville,2025-05-08,,,3020,,295,,20,,7,,,,,,,,67,,11,,,,,,
Bonneville,2025-05-09,,,3056,,303,,17,,5,,,,,,,,145,,8,,,,,,
Bonneville,2025-05-10,,,3138,,401,,17,,7,,,,,,,,449,,27,,,,,,
Bonneville,2025-05-11,,,3320,,544,,23,,8,,,,,,,,637,,11,,,,,,
Bonneville,2025-05-12,,,2782,,575,,18,,5,,,,,,,,496,,12,,,,,,
Bonneville,2025-05-13,,,2341,,519,,21,,7,,,,,,,,824,,16,,,,,,
Bonneville,2025-05-14,,,2332,,526,,20,,5,,,,,,,,1009,,12,,,,,,
Bonneville,2025-05-15,,,2428,,558,,24,,7,,,,,,,,1162,,23,,,,,,
Bonneville,2025-05-16,,,2546,,577,,27,,8,,,,,,,,1564,,24,,,,,,
Bonneville,2025-05-17,,,2123,,519,,25,,7,,,,,,,,1740,,46,,,,,,
Bonneville,2025-05-18,,,1772,,462,,26,,8,,,,,,,,2353,,55,,,,,,
Bonneville,2025-05-19,,,1620,,398,,24,,7,,,,,,,,2589,,52,,,,,,
Bonneville,2025-05-20,,,1908,,430,,22,,6,,,,,,,,2344,,46,,,,,,
Bonneville,2025-05-21,,,2079,,457,,25,,9,,,,,,,,2152,,52,,,,,,
Bonneville,2025-05-22,,,1846,,473,,27,,7,,1,,,,,,2569,,36,,,,,,
Bonneville,2025-05-23,,,1916,,461,,27,,9,,,,,,,,4557,,31,,,,,,
Bonneville,2025-05-24,,,1762,,364,,28,,8,,2,,,,,,4654,,119,,,,,,
Bonneville,2025-05-25,,,1496,,333,,26,,7,,3,,,,,,6726,,100,,,,,,
Bonneville,2025-05-26,,,1598,,298,,27,,12,,4,,,,,,9862,,146,,,,,,
Bonneville,2025-05-27,,,1602,,300,,26,,9,,6,,,,,,12019,,91,,,,,,
Bonneville,2025-05-28,,,1397,,251,,28,,12,,5,,,,,,16083,,149,,,,,,
Bonneville,2025-05-29,,,1451,,226,,35,,12,,17,,,,,,26635,,154,,,,,,
Bonneville,2025-05-30,,,1448,,221,,34,,11,,32,,,,,,35321,,164,,,,,,
Bonneville,2025-05-31,,,1333,,203,,40,,13,,52,,,,,,59548,,156,,,,,,
Bonneville,2025-06-01,,,1486,,202,,45,,14,,64,,,,,,61806,,209,,,,,,
Bonneville,2025-06-02,,,1437,,185,,45,,17,,91,,,,,,71796,,231,,,,,,
Bonneville,2025-06-03,,,1488,,189,,48,,18,,145,,,,,,81586,,276,,,,,,
Bonneville,2025-06-04,,,1539,,183,,55,,20,,228,,,,,,75290,,208,,,,,,
Bonneville,2025-06-05,,,1478,,186,,54,,20,,359,,,,,,110450,,201,,,,,,
Bonneville,2025-06-06,,,1555,,179,,55,,20,,444,,,,,,112633,,181,,,,,,
Bonneville,2025-06-07,,,1847,,196,,66,,25,,614,,,,,,117208,,278,,,,,,
Bonneville,2025-06-08,,,1740,,193,,70,,25,,643,,,,,,112237,,352,,,,,,
Bonneville,2025-06-09,,,1849,,202,,72,,25,,863,,,,,,106914,,271,,,,,,
Bonneville,2025-06-10,,,1932,,229,,79,,31,,1309,,,,,,116818,,178,,,,,,
Bonneville,2025-06-11,,,1795,,231,,84,,35,,1963,,,,,,152554,,214,,,,,,
Bonneville,2025-06-12,,,1813,,243,,94,,38,,2602,,,,,,141951,,368,,,,,,
Bonneville,2025-06-13,,,1831,,264,,91,,38,,3311,,,,,,133417,,514,,,,,,
Bonneville,2025-06-14,,,1979,,248,,96,,45,,3575,,,,,,115831,,425,,,,,,
Bonneville,2025-06-15,,,2105,,250,,119,,50,,4686,,,,,,120888,,250,,,,,,
Bonneville,2025-06-16,,,2482,,275,,139,,57,,6329,,,,,,119797,,265,,,,,,
Bonneville,2025-06-17,,,2174,,259,,125,,51,,7065,,,,,,167305,,313,,,,,,
Bonneville,2025-06-18,,,1987,,262,,138,,61,,7843,,,,,,170731,,402,,,,,,
Bonneville,2025-06-19,,,1948,,249,,148,,65,,10081,,,,,,191375,,548,,,,,,
Bonneville,2025-06-20,,,2043,,268,,170,,80,,11856,,,,,,205218,,585,,,,,,
Bonneville,2025-06-21,,,2212,,303,,192,,93,,14897,,,,,,200004,,534,,,,,,
Bonneville,2025-06-22,,,2395,,304,,202,,99,,15764,,,,,,206140,,639,,,,,,
Bonneville,2025-06-23,,,2500,,293,,228,,107,,17866,,,,,,186503,,794,,,,,,
Bonneville,2025-06-24,,,2423,,287,,211,,102,,16344,,,,,,164773,,707,,,,,,
Bonneville,2025-06-25,,,2437,,294,,237,,115,,16956,,,,,,167141,,739,,,,,,
Bonneville,2025-06-26,,,2396,,272,,261,,131,,18707,,,,,,148437,,704,,,,,,
Bonneville,2025-06-27,,,2345,,269,,299,,152,,18751,,,,,,129733,,730,,,,,,
Bonneville,2025-06-28,,,2430,,279,,319,,165,,17955,,,,,,98373,,561,,,,,,
Bonneville,2025-06-29,,,2140,,256,,381,,190,,17377,,,,,,80598,,562,,,,,,
Bonneville,2025-06-30,,,2014,,259,,390,,205,,14856,,,,,,82388,,687,,,,,,
Bonneville,2025-07-01,,,1659,,227,,403,,207,,12994,,,,,,77366,,664,,,,,,
Bonneville,2025-07-02,,,1729,,229,,422,,207,,11450,,,,,,51293,,697,,,,,,
Bonneville,2025-07-03,,,1635,,222,,486,,248,,10585,,,,,,38495,,563,,,,,,
Bonneville,2025-07-04,,,1555,,207,,511,,263,,9864,,,,,,30393,,538,,,,,,
Bonneville,2025-07-05,,,1505,,198,,562,,292,,8854,,,,,,28046,,568,,,,,,
Bonneville,2025-07-06,,,1238,,170,,587,,303,,7812,,,,,,19280,,689,,,,,,
Bonneville,2025-07-07,,,1228,,154,,651,,339,,6903,,,,,,16344,,768,,,,,,
Bonneville,2025-07-08,,,1179,,165,,717,,355,,6341,,,,,,15919,,650,,,,,,
Bonneville,2025-07-09,,,1089,,157,,748,,379,,5464,,,,,,16198,,756,,,,,,
Bonneville,2025-07-10,,,1079,,153,,778,,409,,4661,,,,,,12613,,688,,,,,,
Bonneville,2025-07-11,,,947,,141,,787,,401,,3969,,,,,,8656,,561,,,,,,
Bonneville,2025-07-12,,,870,,141,,829,,415,,3244,,,,,,8847,,632,,,,,,
Bonneville,2025-07-13,,,994,,134,,865,,428,,2741,,,,,,7336,,901,,,,,,
Bonneville,2025-07-14,,,1051,,149,,915,,468,,2373,,,,,,5901,,805,,,,,,
Bonneville,2025-07-15,,,1107,,139,,1073,,551,,1670,,,,,,5228,,788,,,,,,
Bonneville,2025-07-16,,,901,,119,,1220,,632,,1532,,,,,,4464,,692,,,,,,
Bonneville,2025-07-17,,,789,,118,,1217,,605,,1345,,,,,,3584,,778,,,,,,
Bonneville,2025-07-18,,,673,,91,,1103,,553,,1227,,,,,,2907,,597,,,,,,
Bonneville,2025-07-19,,,651,,96,,999,,496,,1044,,,,,,2105,,552,,,,,,
Bonneville,2025-07-20,,,692,,90,,1067,,530,,889,,,,,,2019,,536,,,,,,
Bonneville,2025-07-21,,,638,,108,,1206,,607,,833,,,,,,1785,,562,,,,,,
Bonneville,2025-07-22,,,626,,97,,1241,,627,,695,,,,,,1580,,529,,,,,,
Bonneville,2025-07-23,,,556,,84,,1241,,633,,583,,,,,,1151,,495,,,,,,
Bonneville,2025-07-24,,,553,,75,,1265,,608,,485,,,,,,1005,,497,,,,,,
Bonneville,2025-07-25,,,568,,79,,1387,,691,,416,,,,,,1011,,405,,,,,,
Bonneville,2025-07-26,,,595,,82,,1718,,851,,377,,,,,,957,,445,,,,,,
Bonneville,2025-07-27,,,495,,78,,1723,,805,,295,,,,,,730,,555,,,,,,
Bonneville,2025-07-28,,,560,,80,,1743,,775,,264,,,,,,684,,451,,,,,,
Bonneville,2025-07-29,,,610,,76,,1717,,763,,224,,,,,,582,,508,,,,,,
Bonneville,2025-07-30,,,568,,71,,1881,,829,,161,,,,,,511,,415,,,,,,
Bonneville,2025-07-31,,,511,,69,,1963,,860,,124,,,,,,498,,372,,,,,,
Bonneville,2025-08-01,,,449,,67,,1837,,764,,106,,,,1,,506,,407,,,,,,
Bonneville,2025-08-02,,,476,,74,,1817,,744,,83,,1,,,,571,,479,,,,,,
Bonneville,2025-08-03,,,479,,66,,1591,,645,,72,,,,1,,515,,378,,,,,,
Bonneville,2025-08-04,,,475,,67,,1500,,608,,64,,1,,1,,390,,352,,,,,,
Bonneville,2025-08-05,,,475,,63,,1557,,623,,60,,1,,1,,370,,349,,,,,,
Bonneville,2025-08-06,,,595,,71,,1550,,637,,50,,3,,1,,239,,279,,,,,,
Bonneville,2025-08-07,,,635,,83,,1625,,649,,40,,4,,2,,265,,201,,,,,,
Bonneville,2025-08-08,,,566,,74,,1726,,647,,31,,6,,2,,221,,220,,,,,,
Bonneville,2025-08-09,,,582,,65,,1701,,623,,30,,5,,2,,175,,299,,,,,,
Bonneville,2025-08-10,,,755,,83,,1685,,601,,24,,8,,4,,171,,201,,,,,,
Bonneville,2025-08-11,,,816,,99,,1798,,637,,17,,7,,3,,134,,238,,,,,,
Bonneville,2025-08-12,,,922,,92,,1662,,573,,16,,10,,4,,139,,209,,,,,,
Bonneville,2025-08-13,,,1030,,121,,1598,,551,,11,,14,,6,,133,,289,,,,,,
Bonneville,2025-08-14,,,1252,,142,,1555,,502,,14,,26,,8,,123,,215,,,,,,
Bonneville,2025-08-15,,,1303,,177,,1493,,469,,8,,33,,12,,161,,249,,,,,,
Bonneville,2025-08-16,,,1411,,197,,1358,,425,,6,,49,,15,,92,,233,,,,,,
Bonneville,2025-08-17,,,1989,,276,,1333,,419,,6,,72,,21,,103,,205,,,,,,
Bonneville,2025-08-18,,,2484,,342,,1273,,396,,5,,147,,30,,104,,201,,,,,,
Bonneville,2025-08-19,,,3259,,486,,1436,,447,,8,,235,,45,,99,,188,,,,,,
Bonneville,2025-08-20,,,2964,,493,,1901,,545,,5,,276,,39,,98,,144,,,,,,
Bonneville,2025-08-21,,,3124,,468,,1521,,423,,6,,292,,38,,101,,148,,,,,,
Bonneville,2025-08-22,,,3798,,567,,1557,,425,,6,,332,,42,,51,,115,,,,,,
Bonneville,2025-08-23,,,3505,,547,,1497,,400,,4,,367,,56,,40,,123,,,,,,
Bonneville,2025-08-24,,,4033,,625,,1381,,356,,3,,578,,62,,55,,120,,,,,,
Bonneville,2025-08-25,,,6585,,994,,1325,,360,,5,,1025,,101,,37,,96,,,,,,
Bonneville,2025-08-26,,,8296,,1228,,1497,,380,,3,,1207,,135,,43,,119,,,,,,
Bonneville,2025-08-27,,,9735,,1430,,1428,,344,,3,,1328,,137,,42,,126,,,,,,
Bonneville,2025-08-28,,,10526,,1544,,1374,,343,,6,,1541,,161,,50,,115,,,,,,
Bonneville,2025-08-29,,,10783,,1485,,1464,,384,,2,,1577,,147,,48,,79,,,,,,
Bonneville,2025-08-30,,,11810,,1374,,1422,,351,,7,,2056,,195,,34,,73,,,,,,
Bonneville,2025-08-31,,,14378,,1564,,1573,,405,,2,,2895,,196,,28,,73,,,,,,
Bonneville,2025-09-01,,,15836,,2085,,2040,,499,,2,,3092,,249,,,,109,,,,,,
Bonneville,2025-09-02,,,12610,,1645,,1840,,436,,1,,2468,,233,,,,96,,,,,,
Bonneville,2025-09-03,,,12360,,1446,,1724,,405,,1,,2284,,203,,,,69,,,,,,
Bonneville,2025-09-04,,,13790,,1615,,1660,,395,,2,,2372,,254,,,,53,,,,,,
Bonneville,2025-09-05,,,14296,,1726,,1548,,360,,1,,2926,,328,,,,37,,,,,,
Bonneville,2025-09-06,,,13946,,1772,,1707,,401,,1,,2927,,333,,,,37,,,,,,
Bonneville,2025-09-07,,,14496,,1749,,1497,,352,,1,,3026,,312,,,,42,,,,,,
Bonneville,2025-09-08,,,16334,,1995,,1504,,366,,1,,3334,,399,,,,44,,,,,,
Bonneville,2025-09-09,,,15958,,1794,,1440,,342,,1,,2866,,335,,,,37,,,,,,
Bonneville,2025-09-10,,,15574,,1643,,1498,,338,,1,,2565,,267,,,,24,,,,,,
Bonneville,2025-09-11,,,18028,,1871,,1737,,409,,1,,2898,,266,,,,30,,,,,,
Bonneville,2025-09-12,,,14934,,1805,,1643,,379,,,,3102,,234,,,,16,,,,,,
Bonneville,2025-09-13,,,12917,,1631,,1506,,342,,,,2544,,246,,,,23,,,,,,
Bonneville,2025-09-14,,,11724,,1604,,1543,,360,,,,2760,,244,,,,15,,,,,,
Bonneville,2025-09-15,,,11070,,1392,,1637,,353,,,,2768,,225,,,,15,,,,,,
Bonneville,2025-09-16,,,10181,,1353,,1485,,349,,,,2478,,248,,,,9,,,,,,
Bonneville,2025-09-17,,,9296,,1401,,1519,,333,,,,2303,,250,,,,9,,,,,,
Bonneville,2025-09-18,,,9201,,1514,,1441,,337,,,,2161,,295,,,,7,,,,,,
Bonneville,2025-09-19,,,6932,,1206,,1163,,281,,,,1929,,229,,,,5,,,,,,
Bonneville,2025-09-20,,,7040,,1141,,1172,,267,,,,1941,,223,,,,6,,,,,,
Bonneville,2025-09-21,,,7572,,1293,,1361,,297,,1,,2000,,253,,,,8,,,,,,
Bonneville,2025-09-22,,,6983,,1214,,1179,,289,,,,1684,,247,,,,6,,,,,,
Bonneville,2025-09-23,,,5572,,1003,,1081,,249,,,,1575,,222,,,,6,,,,,,
Bonneville,2025-09-24,,,5329,,987,,986,,231,,,,1494,,245,,,,1,,,,,,
Bonneville,2025-09-25,,,4415,,825,,897,,216,,,,1303,,198,,,,7,,,,,,
Bonneville,2025-09-26,,,4902,,861,,857,,203,,,,1726,,327,,,,6,,,,,,
Bonneville,2025-09-27,,,3767,,652,,726,,167,,,,1320,,293,,,,9,,,,,,
Bonneville,2025-09-28,,,4177,,723,,701,,168,,,,1436,,254,,,,5,,,,,,
Bonneville,2025-09-29,,,3034,,614,,634,,144,,,,1355,,248,,,,5,,,,,,
Bonneville,2025-09-30,,,3008,,552,,527,,125,,,,1086,,175,,,,4,,,,,,
Bonneville,2025-10-01,,,2373,,463,,519,,126,,,,1098,,201,,,,3,,,,,,
Bonneville,2025-10-02,,,2424,,452,,460,,114,,,,1454,,265,,,,2,,,,,,
Bonneville,2025-10-03,,,2426,,465,,487,,124,,,,971,,188,,,,2,,,,,,
Bonneville,2025-10-04,,,1843,,344,,419,,113,,,,1007,,174,,,,1,,,,,,
Bonneville,2025-10-05,,,1957,,382,,405,,102,,,,1003,,191,,,,3,,,,,,
Bonneville,2025-10-06,,,2064,,402,,362,,93,,,,1093,,160,,,,2,,,,,,
Bonneville,2025-10-07,,,1393,,309,,332,,84,,,,1133,,157,,,,3,,,,,,
Bonneville,2025-10-08,,,1757,,317,,335,,92,,,,1078,,150,,,,2,,,,,,
Bonneville,2025-10-09,,,1923,,354,,351,,97,,,,1198,,188,,,,,,,,,,
Bonneville,2025-10-10,,,1312,,316,,276,,78,,,,1029,,166,,,,3,,,,,,
Bonneville,2025-10-11,,,1312,,240,,238,,69,,,,1108,,140,,,,2,,,,,,
Bonneville,2025-10-12,,,770,,144,,212,,59,,,,946,,117,,,,2,,,,,,
Bonneville,2025-10-13,,,812,,169,,239,,80,,,,892,,102,,,,2,,,,,,
Bonneville,2025-10-14,,,921,,181,,240,,84,,,,1129,,146,,,,1,,,,,,
Bonneville,2025-10-15,,,707,,177,,189,,60,,,,948,,89,,,,1,,,,,,
Bonneville,2025-10-16,,,577,,130,,148,,45,,,,1161,,101,,,,,,,,,,
